name	kategorie	bedeutung
ascenta	Aufstieg	Von "ascent" (Aufstieg) — der Weg nach oben, Schritt fuer Schritt
ascera	Aufstieg	Kunstwort aus "ascend", weich und markenfaehig
risora	Aufstieg	Von "rise" — das Aufsteigen, mit warmer Endung
elevia	Aufstieg	Von "elevate" — dich auf das naechste Level heben
elavo	Aufstieg	Latein "elevo" = ich hebe empor
zentora	Aufstieg	Vom Zenit — der hoechste Punkt deiner Laufbahn
zenovia	Aufstieg	Zenit + Klang, abstrakt und premium
apexio	Aufstieg	Apex = die Spitze, der Hoehepunkt
apexora	Aufstieg	Apex-Variante mit Markenklang
vertexa	Aufstieg	Vertex = der Scheitelpunkt, ganz oben
summora	Aufstieg	Von "summit" (Gipfel) — oben ankommen
crestly	Aufstieg	Crest = der Kamm, die Spitze einer Welle
soarly	Aufstieg	Von "soar" (aufsteigen, fliegen)
stiga	Aufstieg	Von "steigen" — kurz, kantig, deutsch
steigr	Aufstieg	"Steiger" ohne e — der, der nach oben geht
emporo	Aufstieg	Von "empor" (nach oben), latinisiert
rampra	Aufstieg	Von "ramp up" — Tempo nach oben
klimbo	Aufstieg	Von "climb" — verspielt, jugendlich
gipfelo	Aufstieg	Gipfel mit Markenendung
ascendo	Aufstieg	Latein "ascendo" = ich steige auf
peakora	Aufstieg	Peak = der Gipfel
nivora	Aufstieg	Von "Niveau"/"level" — dein Niveau steigt
levaro	Aufstieg	Latein "levare" = heben, erleichtern
klaro	Klarheit	Von "klar" — alles im Blick, nichts verschwimmt
klarvo	Klarheit	Klarheit als Marke
lumio	Klarheit	Von "lumen" (Licht) — Licht ins Notenchaos
lumora	Klarheit	Licht + Markenklang
luvera	Klarheit	Von "lux/lumen", weich und hell
lumenta	Klarheit	Lumen = Lichtstrom, dein Tag erhellt
prisma	Klarheit	Prisma — buendelt Chaos zu klarem Spektrum
prismo	Klarheit	Prisma-Variante, maennlicher Klang
beamio	Klarheit	Beam = Strahl, Fokus auf das Wesentliche
clario	Klarheit	Von "clarity" — Klarheit ueber deinen Stand
claria	Klarheit	Klarheit, feminine Marke
lucenta	Klarheit	Latein "lucens" = leuchtend
fokara	Klarheit	Von "Fokus" — Konzentration auf das Ziel
fokuso	Klarheit	Fokus als Marke
nordo	Orientierung	Norden — dein Kompass durch die Oberstufe
nordia	Orientierung	Nord + Marke, die Richtung stimmt
kompa	Orientierung	Von "Kompass" — Orientierung im Schuljahr
kursio	Orientierung	Von "Kurs" — du haeltst Kurs aufs Abi
polara	Orientierung	Polaris = der Polarstern, fester Bezugspunkt
polaro	Orientierung	Polarstern-Klang, Orientierung
vektor	Orientierung	Vektor = Richtung + Groesse, zielgerichtet
azimu	Orientierung	Azimut = die Peilung zum Ziel
helmio	Cockpit	Helm = das Steuer, du fuehrst dein Schiff
deckly	Cockpit	Deck/Cockpit — alles auf einem Board
bridgo	Cockpit	Bridge = die Kommandobruecke
pulto	Cockpit	Von "Pult"/Konsole — deine Schaltzentrale
konso	Cockpit	Von "Konsole" — Steuerstand fuer die Schule
panelo	Cockpit	Panel = das Armaturenbrett deines Schultags
orbita	Cockpit	Orbit — alles kreist um dein Ziel, im Blick
orbio	Cockpit	Orbit-Variante, kompakt
nimbo	Cockpit	Von "Nimbus" — alles ueber dir im Ueberblick
notly	Noten	Von "Note" — der Notenrechner als Marke
notara	Noten	Note + Marke, klingt nach Notar/serioes
notvo	Noten	Noten-Kunstwort, kurz
punkto	Noten	Punkt — das 0-15-Punktesystem im Kern
punkta	Noten	Punkte als Marke
quindo	Noten	Von "quindecim" (lat. 15) — 15 Punkte, Bestnote
quinta	Noten	Latein "quinta" — Anklang an Schule und Stufe
gradeo	Noten	Grade = Note, international verstaendlich
gradia	Noten	Von "grade" + "gradus" (lat. Schritt/Stufe)
scoro	Noten	Von "score" — dein Punktestand
skora	Noten	Score, deutsch buchstabiert
markio	Noten	Mark = Note/Marke, doppeldeutig
aceon	Leistung	Ace = die Eins, du rockst es
acely	Leistung	Ace + Marke, "an ace student"
primo	Leistung	Latein "primus" = der Erste, Spitze
prima	Leistung	"prima"/erstklassig, deutsch positiv besetzt
primella	Leistung	Prima + feiner Klang
edgio	Leistung	Edge = der Vorsprung, deine Kante
sharpo	Leistung	Sharp = scharf, on point
forgeo	Leistung	Forge = schmieden — du schmiedest deine Zukunft
forga	Leistung	Schmiede deine Bestnoten
tempora	Leistung	Tempo/Zeit — du arbeitest im richtigen Takt
pacely	Leistung	Pace = das Tempo, dranbleiben
momenta	Momentum	Momentum — der Schwung, der dich traegt
momio	Momentum	Momentum kompakt
fluxo	Momentum	Flux = Fluss, alles im Fluss
fluvia	Momentum	Latein "fluvius" = Fluss, stetiger Lauf
surgeo	Momentum	Surge = der Schub nach vorn
thrivo	Momentum	Thrive = aufbluehen, gedeihen
grovo	Wachstum	Von "grow" — du waechst Halbjahr fuer Halbjahr
growa	Wachstum	Wachstum als Marke
bloomo	Wachstum	Bloom = aufbluehen, dein Potenzial
sprouto	Wachstum	Sprout = sprießen, der erste Trieb
verda	Wachstum	Latein "viridis"/Gruen — Wachstum, frisch
kresco	Wachstum	Latein "cresco" = ich wachse
augeo	Wachstum	Latein "augeo" = ich vermehre, steigere
nova	Zukunft	Nova = neuer Stern, ein Aufleuchten
novara	Zukunft	Nova + Marke
novexo	Zukunft	Nova + next, das Neue voraus
nexa	Zukunft	Von "next" — was als Naechstes kommt
nexora	Zukunft	Next + Marke, vorausschauend
futura	Zukunft	Latein "futura" = die Zukunft
vanta	Zukunft	Avantgarde/vanguard — der Vorreiter
vantel	Zukunft	Vanguard-Klang, vorn dabei
axiom	Zukunft	Axiom = unumstoessliche Wahrheit, Fundament
axio	Zukunft	Axiom kompakt, klar
atlaso	Zukunft	Atlas — traegt deine Welt, Orientierung
vaulta	Zukunft	Vault = der Tresor fuer deine Daten/Ziele
verido	Zukunft	Latein "veritas/viridis" — wahr + wachsend
astera	Sterne	Astra = Sterne, "per aspera ad astra"
astrio	Sterne	Zu den Sternen, kompakt
stello	Sterne	Stella = Stern, du strahlst
stellara	Sterne	Stellar = herausragend, sternenhaft
vega	Sterne	Vega — heller Stern, fester Punkt
siro	Sterne	Von "Sirius" — der hellste Stern
polaris	Sterne	Polarstern — die Konstante am Himmel
kosmo	Sterne	Kosmos — dein ganzes Schul-Universum
kosmera	Sterne	Kosmos + Marke
luna	Sterne	Mond — ruhiger Begleiter durch den Tag
solara	Sterne	Sol = Sonne, Energie fuer den Tag
helio	Sterne	Helios = Sonne, Licht und Antrieb
mensa	Geist	Latein "mens" = Geist/Verstand (auch Tisch)
mentis	Geist	Latein "mentis" = des Geistes, klug
kogni	Geist	Von "Kognition" — Denken, Lernen
sapio	Geist	Latein "sapere" = wissen, weise sein
sopho	Geist	Griechisch "sophia" = Weisheit
noeto	Geist	Griechisch "nous/noesis" = Denken, Einsicht
ideo	Geist	Von "Idee" — der Funke im Kopf
studo	Lernen	Latein "studeo" = ich strebe, lerne
studia	Lernen	Studium als Marke, akademisch
disco	Lernen	Latein "disco" = ich lerne
discio	Lernen	Lernen, latinisierte Marke
schola	Lernen	Latein "schola" = Schule, Wurzel von "school"
skolar	Lernen	Von "scholar" — der Gelehrte
lernio	Lernen	Von "lernen" — direkt, deutsch
lerna	Lernen	Lernen als kurze Marke
pensa	Lernen	Latein "pensum" = die Aufgabe, das Lernpensum
kortex	Geist	Cortex — der denkende Teil des Gehirns
synapt	Geist	Synapse — Verknuepfung, Lernen im Kopf
neura	Geist	Von "neural" — dein zweites Gehirn
fokuon	Fokus	Fokus-Kunstwort, kantig
laser	Fokus	Laserfokus — voll auf ein Ziel
zentro	Fokus	Von "Zentrum" — alles an einem Ort
corely	Fokus	Core = der Kern, das Wesentliche
kerno	Fokus	Von "Kern" — die Substanz deines Tages
hubly	Cockpit	Hub = der Knotenpunkt fuer alles Schulische
basa	Cockpit	Von "Basis" — dein Fundament
campo	Schule	Von "Campus" — dein Lernraum
campra	Schule	Campus + Marke
aula	Schule	Latein "aula" = die Aula, der Schulraum
abitur	Schule	Abi-Bezug — auf das Ziel zugeschnitten
abira	Schule	Von "Abitur", weicher Markenklang
maturo	Schule	Latein "maturus"/"Matura" = reif, Reifepruefung
notabene	Schule	"nota bene" (lat.) = merke wohl, beachte
veritas	Werte	Latein "veritas" = Wahrheit, ehrliche Zahlen
arete	Werte	Griechisch "arete" = Tugend, Bestleistung
kaizen	Werte	Japanisch "kaizen" = staendige Verbesserung
ikigai	Werte	Japanisch — der Sinn, fuer den du aufstehst
elan	Werte	Elan = Schwung, Begeisterung
vigor	Werte	Latein "vigor" = Tatkraft, Lebenskraft
animo	Werte	Latein "animus" = Mut, Geist, Antrieb
opus	Werte	Latein "opus" = das Werk, was du schaffst
meta	Ziel	"Meta" (lat.) = das Ziel, die Wende
metae	Ziel	Latein "meta" = das Ziel im Visier
target	Ziel	Direkt: das Ziel — englisch, klar
ziela	Ziel	Von "Ziel" — deutsch, direkt
telos	Ziel	Griechisch "telos" = das Endziel, der Zweck
scopa	Ziel	Von "scope/Skopus" — dein Zielbereich
miro	Klarheit	Von "mirar" (sehen) / Spiegel — Selbstbild
spektra	Klarheit	Spektrum — die ganze Bandbreite deiner Faecher
prisio	Klarheit	Prisma-Variante
vidaro	Werte	Von "vida"/Leben — dein Schulleben im Griff
vivo	Werte	Latein "vivo" = ich lebe, lebendig
viva	Werte	"viva" = es lebe — energiegeladen
brio	Werte	Italienisch "brio" = Schwung, Feuer
verve	Werte	Verve = Schwung, Energie, Stil
spark	Werte	Spark = der Funke, der alles startet
sparka	Werte	Funke als Marke
ignis	Werte	Latein "ignis" = Feuer, Antrieb
flux	Momentum	Flux = stetiger Fluss (kurz)
arco	Aufstieg	Von "Arc" — der Bogen deiner Entwicklung
arca	Aufstieg	Latein "arca" = Truhe/Bogen, deine Schaetze
vela	Momentum	Latein "vela" = die Segel, volle Fahrt
volo	Momentum	Latein "volo" = ich fliege/will
voria	Momentum	Kunstwort, vorwaerts gerichtet
forwa	Momentum	Von "forward" — nach vorn
onwa	Momentum	Von "onward" — immer weiter
upvio	Aufstieg	"up" + via (Weg) — der Weg nach oben
viator	Orientierung	Latein "viator" = der Reisende, unterwegs
itera	Werte	Von "iterate"/"iter" (Weg) — Schritt fuer Schritt
loga	Geist	Griechisch "logos" = Wort, Vernunft, Sinn
codex	Wissen	Codex = das Regelwerk, deine Sammlung
liber	Wissen	Latein "liber" = Buch (auch: frei)
folio	Wissen	Folio = das Blatt, deine Aufzeichnungen
karta	Wissen	Von "Karte/charta" — deine Uebersicht
tabula	Wissen	Latein "tabula" = die Tafel, der Ueberblick
sumara	Wissen	Von "summary"/Summe — alles zusammengefasst
omnia	Wissen	Latein "omnia" = alles, dein ganzes Schulleben
totum	Wissen	Latein "totum" = das Ganze
unio	Werte	Latein "unio" = Einheit, alles vereint
soluo	Werte	Latein "solvo" = ich loese (Probleme)
mendo	Werte	Kunstwort, klingt nach "Mind/mend"
mindo	Geist	Von "mind" — dein Kopf, organisiert
mindra	Geist	Mind + Marke
brava	Leistung	"brava!" = Beifall fuer deine Leistung
glory	Leistung	Glory = der Ruhm, Anerkennung
laurea	Leistung	Latein "laurea" = der Lorbeer, Auszeichnung
honora	Leistung	Latein "honor" = Ehre, Anerkennung
merita	Leistung	Latein "meritum" = das Verdienst
valora	Werte	Von "value/valor" — Wert und Mut
potens	Werte	Latein "potens" = maechtig, faehig
kineo	Momentum	Griechisch "kineo" = ich bewege
dynamo	Momentum	Dynamo — der Antrieb, der nie stoppt
turbo	Momentum	Turbo — der Extra-Schub
boosta	Momentum	Boost — der Schub fuer deine Noten
risea	Aufstieg	Rise-Variante, weicher Klang
uply	Aufstieg	"up" — minimalistisch nach oben
loftio	Aufstieg	Loft = die Hoehe, gehoben
altio	Aufstieg	Latein "altus" = hoch, erhaben
altura	Aufstieg	Spanisch "altura" = die Hoehe
cima	Aufstieg	Italienisch "cima" = der Gipfel
vetta	Aufstieg	Italienisch "vetta" = die Spitze
crista	Aufstieg	Latein "crista" = der Kamm, die Spitze
acme	Aufstieg	Griechisch "akme" = der Hoehepunkt
zenta	Fokus	Kurzform von Zentrum/Zenit, modern
quanta	Wissen	Quantum — die kleinste Einheit, Praezision
datum	Wissen	Latein "datum" = das Gegebene, deine Daten
indexa	Wissen	Index — alles geordnet und auffindbar
sorta	Werte	Von "sort/order" — Ordnung im Chaos
ordo	Werte	Latein "ordo" = die Ordnung
sera	Zukunft	Spanisch "sera" = es wird sein, Zukunft
manana	Zukunft	Spanisch "manana" = morgen, der naechste Tag
morgo	Zukunft	Von "Morgen" — dein naechster Schultag
tagly	Werte	Von "Tag" — dein taegliches Briefing
daily	Werte	Daily — das taegliche Ritual
diaro	Werte	Von "Diario"/Tagebuch — dein Schultag
ritmo	Momentum	Spanisch "ritmo" = Rhythmus, im Takt
takta	Momentum	Von "Takt" — dein Schul-Rhythmus
pulso	Momentum	Von "Puls" — der Herzschlag deines Tags
pulsa	Momentum	Puls als Marke
vita	Werte	Latein "vita" = das Leben
zeal	Werte	Zeal = Eifer, Begeisterung
crefo	Wachstum	Von "crescere"/wachsen, Kunstwort
floro	Wachstum	Latein "flos/floreo" = bluehen
ardo	Werte	Latein "ardeo" = ich brenne (vor Eifer)
fervo	Werte	Latein "fervor" = Glut, Leidenschaft
lumin	Klarheit	Lumen-Variante, leuchtend
clavo	Werte	Latein "clavis" = der Schluessel zum Erfolg
keyo	Werte	Key = der Schluessel, kompakt
unlocka	Werte	Unlock — schalte dein Potenzial frei
levelo	Aufstieg	Level — du steigst Stufe um Stufe auf
tiero	Aufstieg	Tier = die Stufe, das Niveau
gradus	Aufstieg	Latein "gradus" = der Schritt, die Stufe
passu	Aufstieg	Latein "passus" = der Schritt
stepio	Aufstieg	Step — Schritt fuer Schritt
miloa	Werte	Von "Milestone" — Meilenstein
markra	Noten	Mark-Variante mit Marke
notea	Noten	Note + a, weiche Marke
gradera	Noten	Grader — der Notengeber/-rechner
calco	Noten	Latein "calculo" = ich rechne (Notenrechner)
kalku	Noten	Von "Kalkül" — der Notenrechner
abaco	Noten	Abakus — Rechnen, Urform des Rechners
summa	Noten	Latein "summa" = die Summe, der Schnitt
medio	Noten	Von "Median/Durchschnitt"
avero	Noten	Von "average" — dein Schnitt
mitto	Noten	Von "Mittel(wert)" — dein Durchschnitt
