name	kategorie	typ	bedeutung
abiboost	Abitur	Kompositum	Dein weg zum abi — als Schub
abideck	Abitur	Kompositum	Dein weg zum abi — als Cockpit
abigrade	Abitur	Kompositum	Dein weg zum abi — rund um Noten
abiloop	Abitur	Kompositum	Dein weg zum abi — als taegliche Routine
abimind	Abitur	Kompositum	Dein weg zum abi — fuer den Kopf
abinorth	Abitur	Kompositum	Dein weg zum abi — als feste Richtung
abipath	Abitur	Kompositum	Dein weg zum abi — als Pfad
abipeak	Abitur	Kompositum	Dein weg zum abi — auf dem Gipfel
abirise	Abitur	Kompositum	Dein weg zum abi — im Aufstieg
abisync	Abitur	Kompositum	Dein weg zum abi — im Gleichtakt
apexkompass	Aufstieg	Kompositum	Die spitze — als Kompass
ascenddeck	Aufstieg	Kompositum	Aufsteigen — als Cockpit
ascendgrade	Aufstieg	Kompositum	Aufsteigen — rund um Noten
ascendkompass	Aufstieg	Kompositum	Aufsteigen — als Kompass
gipfelo	Aufstieg	Kunstwort	Gipfel mit Markenendung
gradusbase	Aufstieg	Kompositum	Die stufe (lat.) — als Basis
gradusboard	Aufstieg	Kompositum	Die stufe (lat.) — als Board/Tafel
gradusboost	Aufstieg	Kompositum	Die stufe (lat.) — als Schub
gradusdeck	Aufstieg	Kompositum	Die stufe (lat.) — als Cockpit
gradusdesk	Aufstieg	Kompositum	Die stufe (lat.) — als Schreibtisch
gradusflow	Aufstieg	Kompositum	Die stufe (lat.) — im Flow, alles fliesst
gradusforge	Aufstieg	Kompositum	Die stufe (lat.) — als Schmiede
gradusgrade	Aufstieg	Kompositum	Die stufe (lat.) — rund um Noten
gradusio	Aufstieg	Kompositum	Die stufe (lat.) — (Tech-Marken-Endung)
graduskit	Aufstieg	Kompositum	Die stufe (lat.) — als Werkzeugkasten
graduskompass	Aufstieg	Kompositum	Die stufe (lat.) — als Kompass
graduslab	Aufstieg	Kompositum	Die stufe (lat.) — als Labor
gradusloop	Aufstieg	Kompositum	Die stufe (lat.) — als taegliche Routine
gradusmind	Aufstieg	Kompositum	Die stufe (lat.) — fuer den Kopf
gradusnest	Aufstieg	Kompositum	Die stufe (lat.) — als Nest/Zuhause
gradusnorth	Aufstieg	Kompositum	Die stufe (lat.) — als feste Richtung
gradusos	Aufstieg	Kompositum	Die stufe (lat.) — als Betriebssystem
graduspeak	Aufstieg	Kompositum	Die stufe (lat.) — auf dem Gipfel
graduspilot	Aufstieg	Kompositum	Die stufe (lat.) — als Steuerung/Pilot
gradusrise	Aufstieg	Kompositum	Die stufe (lat.) — im Aufstieg
gradusscope	Aufstieg	Kompositum	Die stufe (lat.) — im Blickfeld
gradusscore	Aufstieg	Kompositum	Die stufe (lat.) — rund um den Punktestand
gradussphere	Aufstieg	Kompositum	Die stufe (lat.) — als eigene Sphaere
gradusstar	Aufstieg	Kompositum	Die stufe (lat.) — als Leitstern
gradussync	Aufstieg	Kompositum	Die stufe (lat.) — im Gleichtakt
gradusverse	Aufstieg	Kompositum	Die stufe (lat.) — als ganzes Universum
gradusway	Aufstieg	Kompositum	Die stufe (lat.) — als Weg
levelkompass	Aufstieg	Kompositum	Die stufe — als Kompass
peakkompass	Aufstieg	Kompositum	Der gipfel — als Kompass
risekompass	Aufstieg	Kompositum	Dein aufstieg — als Kompass
summitgrade	Aufstieg	Kompositum	Der gipfel — rund um Noten
summitkompass	Aufstieg	Kompositum	Der gipfel — als Kompass
orbitkompass	Cockpit	Kompositum	Die umlaufbahn, alles im blick — als Kompass
fokusbase	Fokus	Kompositum	Dein fokus — als Basis
fokusboard	Fokus	Kompositum	Dein fokus — als Board/Tafel
fokusboost	Fokus	Kompositum	Dein fokus — als Schub
fokuscore	Fokus	Kompositum	Dein fokus — im Kern
fokusdeck	Fokus	Kompositum	Dein fokus — als Cockpit
fokusgrade	Fokus	Kompositum	Dein fokus — rund um Noten
fokusloop	Fokus	Kompositum	Dein fokus — als taegliche Routine
fokuspath	Fokus	Kompositum	Dein fokus — als Pfad
fokuspeak	Fokus	Kompositum	Dein fokus — auf dem Gipfel
fokuspilot	Fokus	Kompositum	Dein fokus — als Steuerung/Pilot
fokusrise	Fokus	Kompositum	Dein fokus — im Aufstieg
fokusscope	Fokus	Kompositum	Dein fokus — im Blickfeld
fokusscore	Fokus	Kompositum	Dein fokus — rund um den Punktestand
fokussphere	Fokus	Kompositum	Dein fokus — als eigene Sphaere
fokusstar	Fokus	Kompositum	Dein fokus — als Leitstern
fokussync	Fokus	Kompositum	Dein fokus — im Gleichtakt
fokusverse	Fokus	Kompositum	Dein fokus — als ganzes Universum
fokusway	Fokus	Kompositum	Dein fokus — als Weg
brainkompass	Geist	Kompositum	Dein gehirn — als Kompass
brainnorth	Geist	Kompositum	Dein gehirn — als feste Richtung
kogniboard	Geist	Kompositum	Kognition, denken — als Board/Tafel
kogniboost	Geist	Kompositum	Kognition, denken — als Schub
kognideck	Geist	Kompositum	Kognition, denken — als Cockpit
kognidesk	Geist	Kompositum	Kognition, denken — als Schreibtisch
kogniforge	Geist	Kompositum	Kognition, denken — als Schmiede
kognigrade	Geist	Kompositum	Kognition, denken — rund um Noten
kogniio	Geist	Kompositum	Kognition, denken — (Tech-Marken-Endung)
kognikit	Geist	Kompositum	Kognition, denken — als Werkzeugkasten
kognikompass	Geist	Kompositum	Kognition, denken — als Kompass
kognily	Geist	Kompositum	Kognition, denken — (moderne Marken-Endung)
kognimind	Geist	Kompositum	Kognition, denken — fuer den Kopf
kogninest	Geist	Kompositum	Kognition, denken — als Nest/Zuhause
kogninorth	Geist	Kompositum	Kognition, denken — als feste Richtung
kognios	Geist	Kompositum	Kognition, denken — als Betriebssystem
kognipath	Geist	Kompositum	Kognition, denken — als Pfad
kognipeak	Geist	Kompositum	Kognition, denken — auf dem Gipfel
kognipilot	Geist	Kompositum	Kognition, denken — als Steuerung/Pilot
kognirise	Geist	Kompositum	Kognition, denken — im Aufstieg
kogniscope	Geist	Kompositum	Kognition, denken — im Blickfeld
kogniscore	Geist	Kompositum	Kognition, denken — rund um den Punktestand
kognisphere	Geist	Kompositum	Kognition, denken — als eigene Sphaere
kognistar	Geist	Kompositum	Kognition, denken — als Leitstern
kogniway	Geist	Kompositum	Kognition, denken — als Weg
kopfapp	Geist	Kompositum	Dein kopf — (als App)
kopfbase	Geist	Kompositum	Dein kopf — als Basis
kopfboard	Geist	Kompositum	Dein kopf — als Board/Tafel
kopfboost	Geist	Kompositum	Dein kopf — als Schub
kopfcore	Geist	Kompositum	Dein kopf — im Kern
kopfdeck	Geist	Kompositum	Dein kopf — als Cockpit
kopfdesk	Geist	Kompositum	Dein kopf — als Schreibtisch
kopfflow	Geist	Kompositum	Dein kopf — im Flow, alles fliesst
kopfforge	Geist	Kompositum	Dein kopf — als Schmiede
kopfgrade	Geist	Kompositum	Dein kopf — rund um Noten
kopfhub	Geist	Kompositum	Dein kopf — als zentraler Knotenpunkt
kopfio	Geist	Kompositum	Dein kopf — (Tech-Marken-Endung)
kopfkit	Geist	Kompositum	Dein kopf — als Werkzeugkasten
kopfloop	Geist	Kompositum	Dein kopf — als taegliche Routine
kopfly	Geist	Kompositum	Dein kopf — (moderne Marken-Endung)
kopfmind	Geist	Kompositum	Dein kopf — fuer den Kopf
kopfnorth	Geist	Kompositum	Dein kopf — als feste Richtung
kopfpath	Geist	Kompositum	Dein kopf — als Pfad
kopfpeak	Geist	Kompositum	Dein kopf — auf dem Gipfel
kopfpilot	Geist	Kompositum	Dein kopf — als Steuerung/Pilot
kopfrise	Geist	Kompositum	Dein kopf — im Aufstieg
kopfscope	Geist	Kompositum	Dein kopf — im Blickfeld
kopfscore	Geist	Kompositum	Dein kopf — rund um den Punktestand
kopfsphere	Geist	Kompositum	Dein kopf — als eigene Sphaere
kopfstar	Geist	Kompositum	Dein kopf — als Leitstern
kopfsync	Geist	Kompositum	Dein kopf — im Gleichtakt
kopfverse	Geist	Kompositum	Dein kopf — als ganzes Universum
kopfway	Geist	Kompositum	Dein kopf — als Weg
mensabase	Geist	Kompositum	Der geist (lat. mens) — als Basis
mensaboard	Geist	Kompositum	Der geist (lat. mens) — als Board/Tafel
mensaboost	Geist	Kompositum	Der geist (lat. mens) — als Schub
mensadeck	Geist	Kompositum	Der geist (lat. mens) — als Cockpit
mensaforge	Geist	Kompositum	Der geist (lat. mens) — als Schmiede
mensagrade	Geist	Kompositum	Der geist (lat. mens) — rund um Noten
mensaio	Geist	Kompositum	Der geist (lat. mens) — (Tech-Marken-Endung)
mensakit	Geist	Kompositum	Der geist (lat. mens) — als Werkzeugkasten
mensakompass	Geist	Kompositum	Der geist (lat. mens) — als Kompass
mensaloop	Geist	Kompositum	Der geist (lat. mens) — als taegliche Routine
mensanest	Geist	Kompositum	Der geist (lat. mens) — als Nest/Zuhause
mensanorth	Geist	Kompositum	Der geist (lat. mens) — als feste Richtung
mensaos	Geist	Kompositum	Der geist (lat. mens) — als Betriebssystem
mensapath	Geist	Kompositum	Der geist (lat. mens) — als Pfad
mensapeak	Geist	Kompositum	Der geist (lat. mens) — auf dem Gipfel
mensapilot	Geist	Kompositum	Der geist (lat. mens) — als Steuerung/Pilot
mensarise	Geist	Kompositum	Der geist (lat. mens) — im Aufstieg
mensascope	Geist	Kompositum	Der geist (lat. mens) — im Blickfeld
mensascore	Geist	Kompositum	Der geist (lat. mens) — rund um den Punktestand
mensasphere	Geist	Kompositum	Der geist (lat. mens) — als eigene Sphaere
mensastar	Geist	Kompositum	Der geist (lat. mens) — als Leitstern
mensasync	Geist	Kompositum	Der geist (lat. mens) — im Gleichtakt
mensaway	Geist	Kompositum	Der geist (lat. mens) — als Weg
clarbase	Klarheit	Kompositum	Klarheit — als Basis
clarboost	Klarheit	Kompositum	Klarheit — als Schub
clardeck	Klarheit	Kompositum	Klarheit — als Cockpit
clardesk	Klarheit	Kompositum	Klarheit — als Schreibtisch
clargrade	Klarheit	Kompositum	Klarheit — rund um Noten
clarhub	Klarheit	Kompositum	Klarheit — als zentraler Knotenpunkt
clarkompass	Klarheit	Kompositum	Klarheit — als Kompass
clarloop	Klarheit	Kompositum	Klarheit — als taegliche Routine
clarpeak	Klarheit	Kompositum	Klarheit — auf dem Gipfel
clarpilot	Klarheit	Kompositum	Klarheit — als Steuerung/Pilot
clarscope	Klarheit	Kompositum	Klarheit — im Blickfeld
clarsphere	Klarheit	Kompositum	Klarheit — als eigene Sphaere
clarstar	Klarheit	Kompositum	Klarheit — als Leitstern
clarverse	Klarheit	Kompositum	Klarheit — als ganzes Universum
lumenkompass	Klarheit	Kompositum	Licht — als Kompass
acekompass	Leistung	Kompositum	Die eins, das ass — als Kompass
edgekompass	Leistung	Kompositum	Der vorsprung — als Kompass
forgegrade	Leistung	Kompositum	Schmieden — rund um Noten
forgekompass	Leistung	Kompositum	Schmieden — als Kompass
honordeck	Leistung	Kompositum	Die ehre — als Cockpit
honordesk	Leistung	Kompositum	Die ehre — als Schreibtisch
honorkompass	Leistung	Kompositum	Die ehre — als Kompass
honornest	Leistung	Kompositum	Die ehre — als Nest/Zuhause
honornorth	Leistung	Kompositum	Die ehre — als feste Richtung
honorsync	Leistung	Kompositum	Die ehre — im Gleichtakt
laurelboost	Leistung	Kompositum	Der lorbeer — als Schub
laureldeck	Leistung	Kompositum	Der lorbeer — als Cockpit
laurelflow	Leistung	Kompositum	Der lorbeer — im Flow, alles fliesst
laurelforge	Leistung	Kompositum	Der lorbeer — als Schmiede
laurelgrade	Leistung	Kompositum	Der lorbeer — rund um Noten
laurelkompass	Leistung	Kompositum	Der lorbeer — als Kompass
laurelmind	Leistung	Kompositum	Der lorbeer — fuer den Kopf
laurelscope	Leistung	Kompositum	Der lorbeer — im Blickfeld
laurelscore	Leistung	Kompositum	Der lorbeer — rund um den Punktestand
laurelsphere	Leistung	Kompositum	Der lorbeer — als eigene Sphaere
laurelsync	Leistung	Kompositum	Der lorbeer — im Gleichtakt
laurelverse	Leistung	Kompositum	Der lorbeer — als ganzes Universum
meritkompass	Leistung	Kompositum	Das verdienst — als Kompass
primekompass	Leistung	Kompositum	Erstklassig — als Kompass
lerncore	Lernen	Kompositum	Dein lernen — im Kern
lerndeck	Lernen	Kompositum	Dein lernen — als Cockpit
lernforge	Lernen	Kompositum	Dein lernen — als Schmiede
lerngrade	Lernen	Kompositum	Dein lernen — rund um Noten
lernmind	Lernen	Kompositum	Dein lernen — fuer den Kopf
lernnorth	Lernen	Kompositum	Dein lernen — als feste Richtung
lernpeak	Lernen	Kompositum	Dein lernen — auf dem Gipfel
lernscore	Lernen	Kompositum	Dein lernen — rund um den Punktestand
lernsphere	Lernen	Kompositum	Dein lernen — als eigene Sphaere
lernsync	Lernen	Kompositum	Dein lernen — im Gleichtakt
lernverse	Lernen	Kompositum	Dein lernen — als ganzes Universum
scholaboard	Lernen	Kompositum	Die schule (lat.) — als Board/Tafel
scholaboost	Lernen	Kompositum	Die schule (lat.) — als Schub
scholacore	Lernen	Kompositum	Die schule (lat.) — im Kern
scholadeck	Lernen	Kompositum	Die schule (lat.) — als Cockpit
scholagrade	Lernen	Kompositum	Die schule (lat.) — rund um Noten
scholakompass	Lernen	Kompositum	Die schule (lat.) — als Kompass
scholaloop	Lernen	Kompositum	Die schule (lat.) — als taegliche Routine
scholanest	Lernen	Kompositum	Die schule (lat.) — als Nest/Zuhause
scholanorth	Lernen	Kompositum	Die schule (lat.) — als feste Richtung
scholapath	Lernen	Kompositum	Die schule (lat.) — als Pfad
scholapeak	Lernen	Kompositum	Die schule (lat.) — auf dem Gipfel
scholapilot	Lernen	Kompositum	Die schule (lat.) — als Steuerung/Pilot
scholarkompass	Lernen	Kompositum	Der gelehrte — als Kompass
scholastar	Lernen	Kompositum	Die schule (lat.) — als Leitstern
scholasync	Lernen	Kompositum	Die schule (lat.) — im Gleichtakt
scholaverse	Lernen	Kompositum	Die schule (lat.) — als ganzes Universum
studykompass	Lernen	Kompositum	Dein lernen (engl. study) — als Kompass
momentumdeck	Momentum	Kompositum	Der schwung — als Cockpit
momentumgrade	Momentum	Kompositum	Der schwung — rund um Noten
momentumkompass	Momentum	Kompositum	Der schwung — als Kompass
pulsekompass	Momentum	Kompositum	Der puls — als Kompass
taktboost	Momentum	Kompositum	Dein rhythmus — als Schub
taktcore	Momentum	Kompositum	Dein rhythmus — im Kern
taktdeck	Momentum	Kompositum	Dein rhythmus — als Cockpit
taktdesk	Momentum	Kompositum	Dein rhythmus — als Schreibtisch
taktforge	Momentum	Kompositum	Dein rhythmus — als Schmiede
taktgrade	Momentum	Kompositum	Dein rhythmus — rund um Noten
taktkompass	Momentum	Kompositum	Dein rhythmus — als Kompass
taktmind	Momentum	Kompositum	Dein rhythmus — fuer den Kopf
taktnest	Momentum	Kompositum	Dein rhythmus — als Nest/Zuhause
taktnorth	Momentum	Kompositum	Dein rhythmus — als feste Richtung
taktpath	Momentum	Kompositum	Dein rhythmus — als Pfad
taktpeak	Momentum	Kompositum	Dein rhythmus — auf dem Gipfel
taktpilot	Momentum	Kompositum	Dein rhythmus — als Steuerung/Pilot
taktrise	Momentum	Kompositum	Dein rhythmus — im Aufstieg
taktscope	Momentum	Kompositum	Dein rhythmus — im Blickfeld
taktscore	Momentum	Kompositum	Dein rhythmus — rund um den Punktestand
taktsphere	Momentum	Kompositum	Dein rhythmus — als eigene Sphaere
taktstar	Momentum	Kompositum	Dein rhythmus — als Leitstern
