name	sprache	bedeutung
abeo	mix	'Abi' + lat. 'eo' = ich gehe (zum Abschluss)
acumen	lat	'acumen' = Scharfsinn
akmeo	gr	von 'akme' = der Höhepunkt
alticore	mix	Fragment-Kombi: Höhe + Kern
altigrad	mix	Fragment-Kombi: Höhe + Stufe
altilux	mix	Fragment-Kombi: Höhe + Licht
altimens	mix	Fragment-Kombi: Höhe + Geist
altimind	mix	Fragment-Kombi: Höhe + Geist
altinova	mix	Fragment-Kombi: Höhe + Neues
altio	lat	von 'altus' = hoch, erhaben
altipath	mix	Fragment-Kombi: Höhe + Pfad
altipeak	mix	Fragment-Kombi: Höhe + Gipfel
altiria	mix	Fragment-Kombi: Höhe
altirise	mix	Fragment-Kombi: Höhe + Aufstieg
altisol	mix	Fragment-Kombi: Höhe + Sonne
altivia	mix	Fragment-Kombi: Höhe + Weg
alumni	lat	'alumni' = die Schüler
animo	lat	von 'animus' = Mut, Geist, Antrieb
apexa	lat	'apex' = Spitze, Höhepunkt
apexar	lat	'apex' = Spitze, Höhepunkt
apexeo	lat	'apex' = Spitze, Höhepunkt
apexia	lat	'apex' = Spitze, Höhepunkt
apexio	lat	'apex' = Spitze, Höhepunkt
apexix	lat	'apex' = Spitze, Höhepunkt
apexly	eng	'apex' (Spitze) + Marke
apexo	lat	'apex' = Spitze, Höhepunkt
apexora	lat	'apex' = Spitze, Höhepunkt
apexus	lat	'apex' = Spitze, Höhepunkt
ardeo	lat	'ardeo' = ich brenne (vor Eifer)
areta	gr	von 'arete' = Bestleistung
ascela	mix	von 'ascendere' = aufsteigen
ascendo	lat	'ascendo' = ich steige auf
ascent	eng	'ascent' = der Aufstieg
aspira	lat	von 'aspirare' = anstreben
astara	mix	von 'astra' = Sterne
astra	lat	'ad astra' = zu den Sternen
astracore	mix	Fragment-Kombi: Sterne + Kern
astragrad	mix	Fragment-Kombi: Sterne + Stufe
astralux	mix	Fragment-Kombi: Sterne + Licht
astramens	mix	Fragment-Kombi: Sterne + Geist
astramind	mix	Fragment-Kombi: Sterne + Geist
astranova	mix	Fragment-Kombi: Sterne + Neues
astrapath	mix	Fragment-Kombi: Sterne + Pfad
astrapeak	mix	Fragment-Kombi: Sterne + Gipfel
astraria	mix	Fragment-Kombi: Sterne
astrarise	mix	Fragment-Kombi: Sterne + Aufstieg
astrasol	mix	Fragment-Kombi: Sterne + Sonne
astravia	mix	Fragment-Kombi: Sterne + Weg
astrio	gr	von 'astron' = Stern
aurea	lat	'aurea' = golden, die goldene Mitte
azimo	mix	von 'Azimut' = die Peilung zum Ziel
beama	eng	engl. 'beam' = Strahl
beamia	eng	engl. 'beam' = Strahl
beamio	eng	engl. 'beam' = Strahl
beamix	eng	engl. 'beam' = Strahl
beamly	eng	engl. 'beam' = Strahl
beamo	eng	engl. 'beam' = Strahl
beamr	eng	engl. 'beam' = Strahl
blicco	mix	von 'Blick' = der Überblick
blicka	de	dt. 'Blick' = Überblick
blickia	de	dt. 'Blick' = Überblick
blickio	de	dt. 'Blick' = Überblick
blicko	de	dt. 'Blick' = Überblick
blooma	eng	engl. 'bloom' = aufblühen
bloomia	eng	engl. 'bloom' = aufblühen
bloomio	eng	engl. 'bloom' = aufblühen
bloomix	eng	engl. 'bloom' = aufblühen
bloomly	eng	engl. 'bloom' = aufblühen
bloomo	eng	engl. 'bloom' = aufblühen
bloomr	eng	engl. 'bloom' = aufblühen
brightly	eng	'bright' (hell/klug) + Marke
brio	mix	ital. 'brio' = Schwung, Feuer
celera	lat	'celer' = schnell
celerar	lat	'celer' = schnell
celereo	lat	'celer' = schnell
celeria	lat	'celer' = schnell
celerio	lat	'celer' = schnell
celerix	lat	'celer' = schnell
celero	lat	'celer' = schnell
celerora	lat	'celer' = schnell
celerus	lat	'celer' = schnell
clara	lat	von 'clarus' = klar, hell, berühmt
claragrad	mix	'clarus'+'gradus' = klare Noten
clarar	lat	von 'clarus' = klar, hell, berühmt
claraura	mix	Fragment-Kombi: Klarheit + Glanz
clarcore	mix	Fragment-Kombi: Klarheit + Kern
clarem	lat	von 'clarus' = klar, hell
clareo	lat	von 'clarus' = klar, hell, berühmt
clargrad	mix	Fragment-Kombi: Klarheit + Stufe
claria	lat	von 'clarus' = klar, hell, berühmt
clario	lat	von 'clarus' = klar, hell, berühmt
claritas	lat	'claritas' = Klarheit
clarix	lat	von 'clarus' = klar, hell, berühmt
clarize	mix	Fragment-Kombi: Klarheit
clarlux	mix	Fragment-Kombi: Klarheit + Licht
clarmens	mix	Fragment-Kombi: Klarheit + Geist
clarmind	mix	Fragment-Kombi: Klarheit + Geist
clarnova	mix	Fragment-Kombi: Klarheit + Neues
claro	lat	von 'clarus' = klar, hell, berühmt
clarora	lat	von 'clarus' = klar, hell, berühmt
clarpath	mix	Fragment-Kombi: Klarheit + Pfad
clarpeak	mix	Fragment-Kombi: Klarheit + Gipfel
clarria	mix	Fragment-Kombi: Klarheit
clarrise	mix	Fragment-Kombi: Klarheit + Aufstieg
clarsol	mix	Fragment-Kombi: Klarheit + Sonne
clarus	lat	von 'clarus' = klar, hell, berühmt
clarvia	mix	Fragment-Kombi: Klarheit + Weg
cogita	lat	'cogita!' = denke!
corely	eng	engl. 'core' = Kern
corer	eng	engl. 'core' = Kern
cortexo	mix	von 'cortex' = Denk-Hirn
cresca	lat	von 'crescere' = wachsen
crescar	lat	von 'crescere' = wachsen
crescent	eng	'crescent' = wachsend, zunehmend
cresceo	lat	von 'crescere' = wachsen
crescia	lat	von 'crescere' = wachsen
crescio	lat	von 'crescere' = wachsen
crescix	lat	von 'crescere' = wachsen
cresco	lat	von 'crescere' = wachsen
crescora	lat	von 'crescere' = wachsen
crescus	lat	von 'crescere' = wachsen
cresta	eng	engl. 'crest' = Spitze, Kamm
crestia	eng	engl. 'crest' = Spitze, Kamm
crestio	eng	engl. 'crest' = Spitze, Kamm
crestix	eng	engl. 'crest' = Spitze, Kamm
cresto	eng	engl. 'crest' = Spitze, Kamm
crestr	eng	engl. 'crest' = Spitze, Kamm
culma	lat	von 'culmen' = Gipfel
culmar	lat	von 'culmen' = Gipfel
culmeo	lat	von 'culmen' = Gipfel
culmia	lat	von 'culmen' = Gipfel
culmio	lat	von 'culmen' = Gipfel
culmix	lat	von 'culmen' = Gipfel
culmo	lat	von 'culmen' = Gipfel
culmora	lat	von 'culmen' = Gipfel
culmus	lat	von 'culmen' = Gipfel
currio	lat	von 'curriculum' = Lehrplan
disca	lat	von 'discere' = lernen
discar	lat	von 'discere' = lernen
disceo	lat	von 'discere' = lernen
discia	lat	von 'discere' = lernen
discio	lat	von 'discere' = lernen
discix	lat	von 'discere' = lernen
disco	lat	von 'discere' = lernen
discora	lat	von 'discere' = lernen
discus	lat	von 'discere' = lernen
doceo	lat	'doceo' = ich lehre
edgely	eng	engl. 'edge' = Vorsprung
edger	eng	engl. 'edge' = Vorsprung
elano	mix	von 'élan' = Schwung
elevo	lat	'elevo' = ich hebe empor
eluma	lat	von 'lumen' = erhellen
eruda	lat	von 'eruditus' = gebildet
eudia	gr	'eudia' = heiteres, klares Wetter
faro	lat	'pharus' = Leuchtturm
floro	lat	von 'florere' = blühen
gipfa	de	von 'Gipfel' = höchster Punkt
gipfia	de	von 'Gipfel' = höchster Punkt
gipfio	de	von 'Gipfel' = höchster Punkt
gipfo	de	von 'Gipfel' = höchster Punkt
glanza	de	dt. 'Glanz'
glanzia	de	dt. 'Glanz'
glanzio	de	dt. 'Glanz'
glanzo	de	dt. 'Glanz'
gnosa	gr	von 'gnosis' = Erkenntnis
grada	lat	von 'gradus' = Stufe, Grad, Note
gradar	lat	von 'gradus' = Stufe, Grad, Note
gradaura	mix	Fragment-Kombi: Stufe/Note + Glanz
gradcore	mix	Fragment-Kombi: Stufe/Note + Kern
gradeo	lat	von 'gradus' = Stufe, Grad, Note
gradgrad	mix	Fragment-Kombi: Stufe/Note + Stufe
gradia	lat	von 'gradus' = Stufe, Grad, Note
gradio	lat	von 'gradus' = Stufe, Grad, Note
gradix	lat	von 'gradus' = Stufe, Grad, Note
gradize	mix	Fragment-Kombi: Stufe/Note
gradlux	mix	Fragment-Kombi: Stufe/Note + Licht
gradmens	mix	Fragment-Kombi: Stufe/Note + Geist
gradmind	mix	Fragment-Kombi: Stufe/Note + Geist
gradnova	mix	Fragment-Kombi: Stufe/Note + Neues
grado	lat	von 'gradus' = Stufe, Grad, Note
gradora	lat	von 'gradus' = Stufe, Grad, Note
gradpath	mix	Fragment-Kombi: Stufe/Note + Pfad
gradpeak	mix	Fragment-Kombi: Stufe/Note + Gipfel
gradria	mix	Fragment-Kombi: Stufe/Note
gradrise	mix	Fragment-Kombi: Stufe/Note + Aufstieg
gradsol	mix	Fragment-Kombi: Stufe/Note + Sonne
gradus	lat	von 'gradus' = Stufe, Grad, Note
gradvia	mix	Fragment-Kombi: Stufe/Note + Weg
grita	eng	engl. 'grit' = Biss, Ausdauer
gritia	eng	engl. 'grit' = Biss, Ausdauer
gritio	eng	engl. 'grit' = Biss, Ausdauer
gritix	eng	engl. 'grit' = Biss, Ausdauer
gritly	eng	engl. 'grit' = Biss, Ausdauer
grito	eng	engl. 'grit' = Biss, Ausdauer
gritr	eng	engl. 'grit' = Biss, Ausdauer
impeto	lat	von 'impetus' = Schwung, Drang
ingenia	lat	'ingenium' = Talent, Begabung
ingenio	lat	von 'ingenium' = Talent, Begabung
itera	lat	'iter' = Reise, Weg
iterar	lat	'iter' = Reise, Weg
itereo	lat	'iter' = Reise, Weg
iteria	lat	'iter' = Reise, Weg
iterio	lat	'iter' = Reise, Weg
iterix	lat	'iter' = Reise, Weg
itero	lat	'iter' = Reise, Weg
iterora	lat	'iter' = Reise, Weg
iterus	lat	'iter' = Reise, Weg
keena	eng	engl. 'keen' = scharf, eifrig
keenia	eng	engl. 'keen' = scharf, eifrig
keenio	eng	engl. 'keen' = scharf, eifrig
keenix	eng	engl. 'keen' = scharf, eifrig
keenly	eng	engl. 'keen' = scharf, eifrig
keeno	eng	engl. 'keen' = scharf, eifrig
keenr	eng	engl. 'keen' = scharf, eifrig
kineo	gr	von 'kinein' = bewegen
klara	de	dt. 'klar' = im Blick
klaria	de	dt. 'klar' = im Blick
klario	de	dt. 'klar' = im Blick
klaro	de	dt. 'klar' = im Blick
klarvia	mix	'klar'+'via' = der klare Weg
klasso	de	von 'Klasse' = Jahrgang, Niveau
klimbo	eng	von 'climb' = erklimmen
kosmeo	gr	von 'kosmos' = Welt, Ordnung
kosmo	gr	'kosmos' = dein Schul-Universum
kosmocore	mix	Fragment-Kombi: Welt + Kern
kosmograd	mix	Fragment-Kombi: Welt + Stufe
kosmolux	mix	Fragment-Kombi: Welt + Licht
kosmomens	mix	Fragment-Kombi: Welt + Geist
kosmomind	mix	Fragment-Kombi: Welt + Geist
kosmonova	mix	Fragment-Kombi: Welt + Neues
kosmopath	mix	Fragment-Kombi: Welt + Pfad
kosmopeak	mix	Fragment-Kombi: Welt + Gipfel
kosmoria	mix	Fragment-Kombi: Welt
kosmorise	mix	Fragment-Kombi: Welt + Aufstieg
kosmosol	mix	Fragment-Kombi: Welt + Sonne
kosmovia	mix	Fragment-Kombi: Welt + Weg
kresko	mix	von 'crescere' = wachsen
kursa	de	dt. 'Kurs' = Richtung
kursia	de	dt. 'Kurs' = Richtung
kursio	de	dt. 'Kurs' = Richtung
kurso	de	dt. 'Kurs' = Richtung
lecto	lat	von 'lectio' = Lektion, Lesung
loftio	eng	von 'loft' = die Höhe
logosa	gr	'logos' = Vernunft, Sinn
logosia	gr	'logos' = Vernunft, Sinn
logosio	gr	'logos' = Vernunft, Sinn
logosix	gr	'logos' = Vernunft, Sinn
logoso	gr	'logos' = Vernunft, Sinn
logosos	gr	'logos' = Vernunft, Sinn
luca	lat	von 'lux' = Licht
lucar	lat	von 'lux' = Licht
lucent	lat	'lucent' = sie leuchten, klar
luceo	lat	von 'lux' = Licht
lucia	lat	von 'lux' = Licht
lucida	lat	von 'lucidus' = klar, leuchtend
lucidar	lat	von 'lucidus' = klar, leuchtend
lucideo	lat	von 'lucidus' = klar, leuchtend
lucidia	lat	von 'lucidus' = klar, leuchtend
lucidio	lat	von 'lucidus' = klar, leuchtend
lucidix	lat	von 'lucidus' = klar, leuchtend
lucido	lat	von 'lucidus' = klar, leuchtend
lucidora	lat	von 'lucidus' = klar, leuchtend
lucidus	lat	von 'lucidus' = klar, leuchtend
lucio	lat	von 'lux' = Licht
lucix	lat	von 'lux' = Licht
luco	lat	von 'lux' = Licht
lucora	lat	von 'lux' = Licht
lucus	lat	von 'lux' = Licht
lumara	lat	von 'lumen' = Licht, Leuchte
lumeo	lat	von 'lumen' = leuchten
lumia	lat	von 'lumen' = Licht, Leuchte
lumicore	mix	Fragment-Kombi: Licht + Kern
lumigrad	mix	Fragment-Kombi: Licht + Stufe
lumilux	mix	Fragment-Kombi: Licht + Licht
lumimens	mix	Fragment-Kombi: Licht + Geist
lumimind	mix	Fragment-Kombi: Licht + Geist
luminar	lat	'luminar' = Lichtquelle
luminova	mix	Fragment-Kombi: Licht + Neues
lumio	lat	von 'lumen' = Licht ins Notenchaos
lumipath	mix	Fragment-Kombi: Licht + Pfad
lumipeak	mix	Fragment-Kombi: Licht + Gipfel
lumira	lat	von 'lumen' = Licht — Klarheit über deinen Stand
lumiria	mix	Fragment-Kombi: Licht
lumirise	mix	Fragment-Kombi: Licht + Aufstieg
lumisol	mix	Fragment-Kombi: Licht + Sonne
lumivia	mix	Fragment-Kombi: Licht + Weg
luxa	lat	von 'lux' = Licht
luxara	lat	von 'lux' = Licht
luxio	lat	von 'lux' = Licht
lyceo	lat	von 'lyceum' = höhere Schule
lyrae	lat	von 'Lyra' = Sternbild, Klang
magi	lat	von 'magister' = Meister, Lehrer
magio	lat	von 'magister' = Lehrer, Meister
magna	lat	'magna cum laude' = mit grossem Lob
mathea	gr	von 'mathema' = das Gelernte
mathio	gr	von 'mathema' = das Gelernte
maturo	lat	von 'maturus' = reif (Matura)
memora	lat	von 'memor' = sich erinnern
mensa	lat	'mens' = Geist, Verstand
mensar	lat	'mens' = Geist, Verstand
menseo	lat	'mens' = Geist, Verstand
mensia	lat	'mens' = Geist, Verstand
mensio	lat	'mens' = Geist, Verstand
mensix	lat	'mens' = Geist, Verstand
menso	lat	'mens' = Geist, Verstand
mensora	lat	'mens' = Geist, Verstand
mensus	lat	'mens' = Geist, Verstand
menta	lat	von 'mens' = Geist, Verstand
mentio	lat	von 'mens' = des Geistes
mentis	lat	'mentis' = des Geistes
mericore	mix	Fragment-Kombi: Verdienst + Kern
merigrad	mix	Fragment-Kombi: Verdienst + Stufe
merilux	mix	Fragment-Kombi: Verdienst + Licht
merimens	mix	Fragment-Kombi: Verdienst + Geist
merimind	mix	Fragment-Kombi: Verdienst + Geist
merinova	mix	Fragment-Kombi: Verdienst + Neues
meripath	mix	Fragment-Kombi: Verdienst + Pfad
meripeak	mix	Fragment-Kombi: Verdienst + Gipfel
meriria	mix	Fragment-Kombi: Verdienst
meririse	mix	Fragment-Kombi: Verdienst + Aufstieg
merisol	mix	Fragment-Kombi: Verdienst + Sonne
merita	lat	'merita' = die Verdienste
meritu	lat	von 'meritum' = Verdienst, Leistung
meritura	mix	'meritum' = die Leistung, als Marke
merivia	mix	Fragment-Kombi: Verdienst + Weg
merka	de	dt. 'merken' = einprägen
merkia	de	dt. 'merken' = einprägen
